producto,categoria,pais,anio,marca,precio_usd
Producto_7,Deporte,Chile,2018,LG,174.6
Producto_7,Deporte,Chile,2019,Samsung,87.64
Producto_7,Deporte,Chile,2020,Sony,266.09
Producto_7,Deporte,Chile,2021,Dell,17.21
Producto_7,Deporte,Chile,2022,Sony,159.97
Producto_7,Deporte,Chile,2023,Xiaomi,338.65
Producto_7,Deporte,Chile,2024,LG,160.81
Producto_7,Deporte,Peru,2018,HP,251.61
Producto_7,Deporte,Peru,2019,Samsung,211.73
Producto_7,Deporte,Peru,2020,Dell,70.57
Producto_7,Deporte,Peru,2021,Samsung,386.09
Producto_7,Deporte,Peru,2022,Samsung,189.7
Producto_7,Deporte,Peru,2023,Apple,309.64
Producto_7,Deporte,Peru,2024,Huawei,308.88
Producto_7,Deporte,Colombia,2018,Dell,352.91
Producto_7,Deporte,Colombia,2019,LG,136.2
Producto_7,Deporte,Colombia,2020,Apple,53.14
Producto_7,Deporte,Colombia,2021,Apple,294.08
Producto_7,Deporte,Colombia,2022,Xiaomi,316.6
Producto_7,Deporte,Colombia,2023,Sony,259.36
Producto_7,Deporte,Colombia,2024,Sony,269.1
Producto_7,Deporte,Mexico,2018,HP,261.04
Producto_7,Deporte,Mexico,2019,Samsung,318.65
Producto_7,Deporte,Mexico,2020,Samsung,208.44
Producto_7,Deporte,Mexico,2021,Xiaomi,258.86
Producto_7,Deporte,Mexico,2022,Samsung,267.78
Producto_7,Deporte,Mexico,2023,LG,165.19
Producto_7,Deporte,Mexico,2024,HP,391.97
Producto_7,Deporte,Argentina,2018,Apple,355.17
Producto_7,Deporte,Argentina,2019,LG,167.02
Producto_7,Deporte,Argentina,2020,Huawei,317.95
Producto_7,Deporte,Argentina,2021,Samsung,55.88
Producto_7,Deporte,Argentina,2022,Sony,45.09
Producto_7,Deporte,Argentina,2023,Xiaomi,340.39
Producto_7,Deporte,Argentina,2024,Apple,298.84
Producto_7,Deporte,Brasil,2018,LG,332.05
Producto_7,Deporte,Brasil,2019,Apple,15.81
Producto_7,Deporte,Brasil,2020,LG,385.63
Producto_7,Deporte,Brasil,2021,HP,318.65
Producto_7,Deporte,Brasil,2022,Huawei,95.48
Producto_7,Deporte,Brasil,2023,Xiaomi,63.78
Producto_7,Deporte,Brasil,2024,LG,190.97
Producto_8,Computación,Chile,2018,LG,544.12
Producto_8,Computación,Chile,2019,Dell,1410.15
Producto_8,Computación,Chile,2020,LG,782.21
Producto_8,Computación,Chile,2021,HP,162.67
Producto_8,Computación,Chile,2022,LG,1792.78
Producto_8,Computación,Chile,2023,HP,1714.22
Producto_8,Computación,Chile,2024,Samsung,226.95
Producto_8,Computación,Peru,2018,Dell,681.94
Producto_8,Computación,Peru,2019,Apple,1763.15
Producto_8,Computación,Peru,2020,Xiaomi,637.72
Producto_8,Computación,Peru,2021,Huawei,1831.4
Producto_8,Computación,Peru,2022,Apple,948.13
Producto_8,Computación,Peru,2023,Xiaomi,1586.23
Producto_8,Computación,Peru,2024,LG,942.83
Producto_8,Computación,Colombia,2018,Dell,1741.98
Producto_8,Computación,Colombia,2019,HP,1589.69
Producto_8,Computación,Colombia,2020,HP,1537.96
Producto_8,Computación,Colombia,2021,LG,1771.35
Producto_8,Computación,Colombia,2022,Samsung,1380.01
Producto_8,Computación,Colombia,2023,Xiaomi,1853.0
Producto_8,Computación,Colombia,2024,Dell,1308.72
Producto_8,Computación,Mexico,2018,Sony,1759.8
Producto_8,Computación,Mexico,2019,Xiaomi,1269.3
Producto_8,Computación,Mexico,2020,Sony,945.29
Producto_8,Computación,Mexico,2021,Huawei,1151.51
Producto_8,Computación,Mexico,2022,Sony,1632.17
Producto_8,Computación,Mexico,2023,Xiaomi,445.96
Producto_8,Computación,Mexico,2024,HP,342.18
Producto_8,Computación,Argentina,2018,Xiaomi,493.54
Producto_8,Computación,Argentina,2019,Dell,973.92
Producto_8,Computación,Argentina,2020,Huawei,1661.88
Producto_8,Computación,Argentina,2021,Xiaomi,980.68
Producto_8,Computación,Argentina,2022,HP,1076.21
Producto_8,Computación,Argentina,2023,Sony,1345.62
Producto_8,Computación,Argentina,2024,Apple,813.94
Producto_8,Computación,Brasil,2018,Apple,573.27
Producto_8,Computación,Brasil,2019,HP,1150.93
Producto_8,Computación,Brasil,2020,LG,1925.64
Producto_8,Computación,Brasil,2021,Apple,176.12
Producto_8,Computación,Brasil,2022,HP,598.71
Producto_8,Computación,Brasil,2023,Dell,1054.85
Producto_8,Computación,Brasil,2024,LG,217.05
Producto_9,Belleza,Chile,2018,LG,144.72
Producto_9,Belleza,Chile,2019,Apple,53.02
Producto_9,Belleza,Chile,2020,Sony,135.61
Producto_9,Belleza,Chile,2021,Sony,116.8
Producto_9,Belleza,Chile,2022,Xiaomi,196.14
Producto_9,Belleza,Chile,2023,Samsung,29.05
Producto_9,Belleza,Chile,2024,Huawei,100.07
Producto_9,Belleza,Peru,2018,LG,92.24
Producto_9,Belleza,Peru,2019,Dell,45.05
Producto_9,Belleza,Peru,2020,Xiaomi,36.93
Producto_9,Belleza,Peru,2021,Dell,7.55
Producto_9,Belleza,Peru,2022,Huawei,80.64
Producto_9,Belleza,Peru,2023,Huawei,156.87
Producto_9,Belleza,Peru,2024,Dell,29.09
Producto_9,Belleza,Colombia,2018,Apple,149.3
Producto_9,Belleza,Colombia,2019,LG,144.6
Producto_9,Belleza,Colombia,2020,Sony,50.1
Producto_9,Belleza,Colombia,2021,LG,171.94
Producto_9,Belleza,Colombia,2022,Sony,112.4
Producto_9,Belleza,Colombia,2023,Xiaomi,15.85
Producto_9,Belleza,Colombia,2024,Sony,140.9
Producto_9,Belleza,Mexico,2018,Xiaomi,152.58
Producto_9,Belleza,Mexico,2019,Sony,47.33
Producto_9,Belleza,Mexico,2020,Samsung,118.91
Producto_9,Belleza,Mexico,2021,Samsung,34.23
Producto_9,Belleza,Mexico,2022,HP,68.46
Producto_9,Belleza,Mexico,2023,Samsung,198.91
Producto_9,Belleza,Mexico,2024,Dell,108.77
Producto_9,Belleza,Argentina,2018,Xiaomi,167.41
Producto_9,Belleza,Argentina,2019,Xiaomi,94.23
Producto_9,Belleza,Argentina,2020,Samsung,150.31
Producto_9,Belleza,Argentina,2021,Apple,64.64
Producto_9,Belleza,Argentina,2022,Huawei,46.24
Producto_9,Belleza,Argentina,2023,LG,168.82
Producto_9,Belleza,Argentina,2024,Samsung,115.33
Producto_9,Belleza,Brasil,2018,Huawei,128.87
Producto_9,Belleza,Brasil,2019,Apple,165.93
Producto_9,Belleza,Brasil,2020,Samsung,161.95
Producto_9,Belleza,Brasil,2021,Huawei,127.42
Producto_9,Belleza,Brasil,2022,LG,106.68
Producto_9,Belleza,Brasil,2023,Dell,138.19
Producto_9,Belleza,Brasil,2024,Xiaomi,54.69
Producto_10,Belleza,Chile,2018,Xiaomi,66.07
Producto_10,Belleza,Chile,2019,Xiaomi,38.74
Producto_10,Belleza,Chile,2020,LG,132.07
Producto_10,Belleza,Chile,2021,HP,50.77
Producto_10,Belleza,Chile,2022,HP,114.22
Producto_10,Belleza,Chile,2023,LG,139.88
Producto_10,Belleza,Chile,2024,LG,100.45
Producto_10,Belleza,Peru,2018,LG,139.6
Producto_10,Belleza,Peru,2019,HP,148.69
Producto_10,Belleza,Peru,2020,Dell,177.4
Producto_10,Belleza,Peru,2021,HP,15.79
Producto_10,Belleza,Peru,2022,Huawei,104.53
Producto_10,Belleza,Peru,2023,Dell,26.15
Producto_10,Belleza,Peru,2024,Huawei,33.31
Producto_10,Belleza,Colombia,2018,Xiaomi,66.31
Producto_10,Belleza,Colombia,2019,Dell,191.3
Producto_10,Belleza,Colombia,2020,Xiaomi,65.36
Producto_10,Belleza,Colombia,2021,LG,168.66
Producto_10,Belleza,Colombia,2022,Xiaomi,109.83
Producto_10,Belleza,Colombia,2023,Apple,66.81
Producto_10,Belleza,Colombia,2024,Apple,62.33
Producto_10,Belleza,Mexico,2018,Sony,13.71
Producto_10,Belleza,Mexico,2019,Dell,145.59
Producto_10,Belleza,Mexico,2020,Apple,173.74
Producto_10,Belleza,Mexico,2021,HP,173.66
Producto_10,Belleza,Mexico,2022,HP,190.42
Producto_10,Belleza,Mexico,2023,LG,57.32
Producto_10,Belleza,Mexico,2024,LG,109.65
Producto_10,Belleza,Argentina,2018,Samsung,35.81
Producto_10,Belleza,Argentina,2019,Sony,44.41
Producto_10,Belleza,Argentina,2020,LG,113.82
Producto_10,Belleza,Argentina,2021,HP,88.18
Producto_10,Belleza,Argentina,2022,Apple,31.2
Producto_10,Belleza,Argentina,2023,Huawei,190.71
Producto_10,Belleza,Argentina,2024,Dell,8.84
Producto_10,Belleza,Brasil,2018,Xiaomi,122.85
Producto_10,Belleza,Brasil,2019,Xiaomi,30.09
Producto_10,Belleza,Brasil,2020,Xiaomi,27.03
Producto_10,Belleza,Brasil,2021,Apple,99.3
Producto_10,Belleza,Brasil,2022,Sony,37.0
Producto_10,Belleza,Brasil,2023,Huawei,74.72
Producto_10,Belleza,Brasil,2024,Apple,145.82
Producto_11,Automotriz,Chile,2018,Apple,315.29
Producto_11,Automotriz,Chile,2019,LG,149.2
Producto_11,Automotriz,Chile,2020,Samsung,369.91
Producto_11,Automotriz,Chile,2021,Samsung,652.74
Producto_11,Automotriz,Chile,2022,Dell,281.3
Producto_11,Automotriz,Chile,2023,Sony,476.4
Producto_11,Automotriz,Chile,2024,Huawei,449.85
Producto_11,Automotriz,Peru,2018,HP,243.08
Producto_11,Automotriz,Peru,2019,Huawei,478.31
Producto_11,Automotriz,Peru,2020,Xiaomi,131.48
Producto_11,Automotriz,Peru,2021,HP,657.82
Producto_11,Automotriz,Peru,2022,Xiaomi,723.97
Producto_11,Automotriz,Peru,2023,Dell,200.86
Producto_11,Automotriz,Peru,2024,Sony,74.76
Producto_11,Automotriz,Colombia,2018,HP,43.9
Producto_11,Automotriz,Colombia,2019,HP,370.69
Producto_11,Automotriz,Colombia,2020,Sony,25.01
Producto_11,Automotriz,Colombia,2021,Huawei,84.29
Producto_11,Automotriz,Colombia,2022,Apple,268.8
Producto_11,Automotriz,Colombia,2023,Sony,83.62
Producto_11,Automotriz,Colombia,2024,Apple,477.79
Producto_11,Automotriz,Mexico,2018,Samsung,734.9
Producto_11,Automotriz,Mexico,2019,Samsung,785.71
Producto_11,Automotriz,Mexico,2020,Sony,227.05
Producto_11,Automotriz,Mexico,2021,Sony,156.83
Producto_11,Automotriz,Mexico,2022,Apple,58.06
Producto_11,Automotriz,Mexico,2023,HP,128.65
Producto_11,Automotriz,Mexico,2024,Dell,94.26
Producto_11,Automotriz,Argentina,2018,Dell,68.48
Producto_11,Automotriz,Argentina,2019,Apple,623.31
Producto_11,Automotriz,Argentina,2020,LG,566.59
Producto_11,Automotriz,Argentina,2021,HP,76.65
Producto_11,Automotriz,Argentina,2022,Sony,404.31
Producto_11,Automotriz,Argentina,2023,Dell,426.84
Producto_11,Automotriz,Argentina,2024,Dell,400.44
Producto_11,Automotriz,Brasil,2018,Samsung,246.81
Producto_11,Automotriz,Brasil,2019,Dell,319.06
Producto_11,Automotriz,Brasil,2020,Dell,134.71
Producto_11,Automotriz,Brasil,2021,Huawei,576.48
Producto_11,Automotriz,Brasil,2022,LG,249.57
Producto_11,Automotriz,Brasil,2023,Apple,524.67
Producto_11,Automotriz,Brasil,2024,Samsung,388.35
Producto_12,Juguetería,Chile,2018,Dell,25.7
Producto_12,Juguetería,Chile,2019,Xiaomi,44.61
Producto_12,Juguetería,Chile,2020,Sony,30.84
Producto_12,Juguetería,Chile,2021,Dell,108.0
Producto_12,Juguetería,Chile,2022,Huawei,12.85
Producto_12,Juguetería,Chile,2023,Sony,117.48
Producto_12,Juguetería,Chile,2024,LG,112.7
Producto_12,Juguetería,Peru,2018,HP,8.12
Producto_12,Juguetería,Peru,2019,Sony,85.65
Producto_12,Juguetería,Peru,2020,Huawei,108.27
Producto_12,Juguetería,Peru,2021,Huawei,17.3
Producto_12,Juguetería,Peru,2022,Samsung,115.11
Producto_12,Juguetería,Peru,2023,Sony,95.35
Producto_12,Juguetería,Peru,2024,HP,118.27
Producto_12,Juguetería,Colombia,2018,Huawei,43.1
Producto_12,Juguetería,Colombia,2019,Sony,47.31
Producto_12,Juguetería,Colombia,2020,Samsung,102.97
Producto_12,Juguetería,Colombia,2021,Apple,39.06
Producto_12,Juguetería,Colombia,2022,Xiaomi,5.14
Producto_12,Juguetería,Colombia,2023,Sony,62.65
Producto_12,Juguetería,Colombia,2024,LG,118.56
Producto_12,Juguetería,Mexico,2018,Huawei,80.13
Producto_12,Juguetería,Mexico,2019,Apple,35.45
Producto_12,Juguetería,Mexico,2020,Samsung,70.27
Producto_12,Juguetería,Mexico,2021,Samsung,86.99
Producto_12,Juguetería,Mexico,2022,Xiaomi,102.71
Producto_12,Juguetería,Mexico,2023,Sony,15.78
Producto_12,Juguetería,Mexico,2024,HP,94.64
Producto_12,Juguetería,Argentina,2018,Huawei,65.14
Producto_12,Juguetería,Argentina,2019,Dell,108.02
Producto_12,Juguetería,Argentina,2020,Huawei,76.29
Producto_12,Juguetería,Argentina,2021,Sony,63.27
Producto_12,Juguetería,Argentina,2022,Huawei,12.84
Producto_12,Juguetería,Argentina,2023,LG,10.88
Producto_12,Juguetería,Argentina,2024,Samsung,10.58
Producto_12,Juguetería,Brasil,2018,Huawei,58.59
Producto_12,Juguetería,Brasil,2019,Apple,41.56
Producto_12,Juguetería,Brasil,2020,Samsung,114.41
Producto_12,Juguetería,Brasil,2021,Samsung,27.09
Producto_12,Juguetería,Brasil,2022,Sony,96.39
Producto_12,Juguetería,Brasil,2023,HP,26.72
Producto_12,Juguetería,Brasil,2024,LG,37.85
Producto_13,Belleza,Chile,2018,LG,169.99
Producto_13,Belleza,Chile,2019,Sony,133.13
Producto_13,Belleza,Chile,2020,Apple,176.2
Producto_13,Belleza,Chile,2021,Apple,47.33
Producto_13,Belleza,Chile,2022,Apple,59.36
